mc	mn	onset	label
40	40	3/8	i
40	40	3/4	iv(+6)
41	41	0	i
41	41	1/8	i(2)
41	41	3/8	i
41	41	1/2	I
41	41	5/8	I(2)
41	41	7/8	I
42	42	0	VI
42	42	1/8	V7(6)/III
42	42	3/8	V7/III
42	42	1/2	i
42	42	5/8	iv
42	42	7/8	v
43	43	1/8	i
43	43	3/8	V7/III
43	43	1/2	i\\
44	44	0	I.V2
44	44	1/4	iii
44	44	1/2	V64
44	44	3/4	I(72)
44	44	7/8	I
45	45	0	V65
45	45	1/8	iii64
45	45	1/4	IV6
45	45	3/8	vi7
45	45	1/2	V7(2)
45	45	5/8	I64
45	45	3/4	vi7
45	45	7/8	IV6
46	46	0	V2
46	46	1/4	iii
46	46	1/2	V64
46	46	3/4	I(72)
46	46	7/8	I
47	47	0	V65
47	47	1/8	iii64
47	47	1/4	IV6
47	47	3/8	vi7
47	47	1/2	V7(2)
47	47	5/8	I64
47	47	7/8	V7
48	48	0	IV.V2
48	48	1/4	iii
48	48	1/2	V64
48	48	3/4	I(72)
48	48	7/8	I
49	49	0	V65
49	49	1/4	ii64
49	49	3/8	ii43
49	49	1/2	V7
49	49	3/4	ii64
50	50	0	V2
50	50	1/4	iii
50	50	1/2	V64
50	50	3/4	I(72)
50	50	7/8	I
51	51	0	V65
51	51	1/4	ii64
51	51	3/8	ii43
51	51	1/2	V7
52	52	0	I[IM7(+2)
53	53	0	viio43(+2)/V
54	54	0	IM7(+2)
55	55	0	viio43(+2)/V]
56	56	0	III.IM7(+2)
57	57	0	viio65/V
58	58	0	IM7(+2)
59	59	0	viio65/V
60	60	0	I.vii%65
60	60	1/4	iii6
60	60	3/8	V7
60	60	1/2	vii%65
60	60	3/4	iii6
60	60	7/8	V7
61	61	0	ii7
62	62	0	vii%65
62	62	1/4	iii6
62	62	3/8	V7
62	62	1/2	vii%65
62	62	3/4	iii6
62	62	7/8	V7
63	63	0	ii7
64	64	0	IVM7
65	65	0	V7(+4+2)
66	66	0	I(+2)
66	66	1/2	V7(+2)
68	68	0	I+(+2)
68	68	1/2	IVM7(+2)
69	69	0	V43(+2)/IV
69	69	1/2	vi
70	70	0	IV
70	70	1/4	IVM7
70	70	1/2	V2
71	71	0	I6(2)
71	71	1/4	vi43
71	71	1/2	ii7
71	71	5/8	viio6
71	71	3/4	V7(42)
71	71	7/8	V7
72	72	0	I
72	72	1/2	V7(+2)
74	74	0	vi(+4)
74	74	1/2	ii
75	75	0	vi(+4)
75	75	1/2	V/V
76	76	0	V[V7
76	76	1/4	I6
76	76	3/8	IV6
76	76	1/2	ii6
76	76	5/8	V6
76	76	3/4	iii6
76	76	7/8	vi6]
77	77	0	IV6
77	77	1/8	viio6
77	77	1/4	V6
77	77	3/8	I6
77	77	1/2	vi6
77	77	5/8	ii6
77	77	3/4	viio6
77	77	7/8	iii6
78	78	0	IV(+6)
79	79	0	V43(+2)
80	80	0	V7(+2)
81	81	0	I
81	81	1/4	vii%65/IV
81	81	3/4	V43(+6)/IV
82	82	0	V43/IV
82	82	1/2	V7
82	82	3/4	V7(+2)
83	83	0	I
83	83	1/4	vii%65/IV
83	83	3/4	V43(+6)/IV
84	84	0	V43/IV
84	84	1/2	V7
84	84	3/4	V7(+2)
85	85	0	IV
85	85	3/4	vi64
85	85	7/8	ii
86	86	1/8	@none
87	87	0	IV6(+2)
87	87	1/2	I64
87	87	3/4	IV(+6)
88	88	0	I\\
