mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
6	6	1/4	1/4	3/4	2	1	VIM7(+2)	0	-5.5	/		a	i		VIM7(+2)	VI	M	7	+2				MM7	1	1	-1, 3, 0, 4	1	-1.0	-1.0	2	12	0.14285714285714285	0.09375	1.40625	0.0625
6	6	1/2	1/2	3/4	2	1	ii7/VI	0	-3.5	/		a	i		ii7/VI	ii		7		VI			mm7	1	1	1, -2, 2, -1		1.0	1.0	2	8	0.2	0.125	1.375	0.08333333333333333
7	7	0	0	3/4	2	1	V7(+2)/VI	0	-4.5	/		a	i		V7(+2)/VI	V		7	+2	VI			Mm7	1	1	0, 4, 1, -2	2	0.0	0.0	2	12	0.14285714285714285	0.09375	1.40625	0.0625
7	7	1/4	1/4	3/4	2	1	VI					a	i		VI	VI							M	1	1	-1, 3, 0		-1.0	-1.0	3	6	0.3333333333333333	0.1875	0.8125	0.1875
7	7	1/2	1/2	3/4	2	1	iv					a	i		iv	iv							m	1	1	2, -1, 3		2.0	2.0	3	5	0.375	0.1875	0.8125	0.1875
8	8	0	0	3/4	2	1	V65(+2)/III					a	i		V65(+2)/III	V		65	+2	III			Mm7	1	1	5, 2, -1, 1	3	1.0	5.0	0	7	0.0	0.0	1.75	0.0
8	8	1/4	1/4	3/4	2	1	V7/III					a	i		V7/III	V		7		III			Mm7	1	1	1, 5, 2, -1		1.0	1.0	2	4	0.3333333333333333	0.125	0.375	0.25
8	8	1/2	1/2	3/4	2	1	V65(+2)/III					a	i		V65(+2)/III	V		65	+2	III			Mm7	1	1	5, 2, -1, 1	3	1.0	5.0	0	4	0.0	0.0	0.5	0.0
8	8	5/8	5/8	3/4	2	1	v64					a	i		v64	v		64					m	1	1	5, 4, 1		4.0	5.0	0	4	0.0	0.0	0.25	0.0
9	9	0	0	3/4	2	1	V65(+2)/III					a	i		V65(+2)/III	V		65	+2	III			Mm7	1	1	5, 2, -1, 1	3	1.0	5.0	0	7	0.0	0.0	1.75	0.0
9	9	1/4	1/4	3/4	2	1	V7/III					a	i		V7/III	V		7		III			Mm7	1	1	1, 5, 2, -1		1.0	1.0	2	4	0.3333333333333333	0.125	0.375	0.25
9	9	1/2	1/2	3/4	2	1	V65(+2)/III					a	i		V65(+2)/III	V		65	+2	III			Mm7	1	1	5, 2, -1, 1	3	1.0	5.0	0	7	0.0	0.0	0.75	0.0
10	10	0	0	3/4	2	1	III+					a	i		III+	III	+						+	1	1	0, 4, 8		0.0	0.0	6	9	0.4	0.375	2.625	0.125
11	11	0	0	3/4	2	1	V43					a	i		V43	V		43					Mm7	1	1	5, 2, 4, 8		4.0	5.0	5	10	0.3333333333333333	0.3125	2.6875	0.10416666666666667
12	12	0	0	3/4	2	1	iv7(+6)|DC					a	i		iv7(+6)	iv		7	+6		DC		mm7	1	1	2, -1, 3, 0	5	2.0	2.0	0	26	0.0	0.0	2.625	0.0
13	13	0	0	3/4	2	1	IV7(+6)					a	i		IV7(+6)	IV		7	+6				Mm7	1	1	2, 6, 3, 0	5	2.0	2.0	4	24	0.14285714285714285	0.2708333333333333	2.3541666666666665	0.10317460317460317
14	14	0	0	3/4	2	1	iv7(+6)	0	-3.5	/		a	i		iv7(+6)	iv		7	+6				mm7	1	1	2, -1, 3, 0	5	2.0	2.0	0	26	0.0	0.0	2.625	0.0
15	15	0	0	3/4	2	1	IV7(+6)					a	i		IV7(+6)	IV		7	+6				Mm7	1	1	2, 6, 3, 0	5	2.0	2.0	8	19	0.2962962962962963	0.5416666666666666	1.2083333333333333	0.3095238095238095
16	16	0	0	3/4	2	1	i					a	i		i	i							m	1	1	3, 0, 4		3.0	3.0	2	6	0.25	0.125	0.5	0.2
16	16	1/8	1/8	3/4	2	1	v6					a	i		v6	v		6					m	1	1	1, 5, 4		4.0	1.0	0	6	0.0	0.0	0.75	0.0
16	16	1/4	1/4	3/4	2	1	V43/V					a	i		V43/V	V		43		V			Mm7	1	1	6, 3, 5, 9		5.0	6.0	0	6	0.0	0.0	0.5	0.0
16	16	3/8	3/8	3/4	2	1	vi					a	i		vi	vi							m	1	1	-1, -4, 0		-1.0	-1.0	0	6	0.0	0.0	0.75	0.0
16	16	1/2	1/2	3/4	2	1	III6					a	i		III6	III		6					M	1	1	4, 1, 0		0.0	4.0	0	6	0.0	0.0	0.75	0.0
16	16	5/8	5/8	3/4	2	1	viio/V					a	i		viio/V	vii	o			V			o	1	1	9, 6, 3		9.0	9.0	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
17	17	0	0	3/4	2	1	iv					a	i		iv	iv							m	1	1	2, -1, 3		2.0	2.0	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
17	17	1/8	1/8	3/4	2	1	I6					a	i		I6	I		6					M	1	1	7, 4, 3		3.0	7.0	0	4	0.0	0.0	1.0	0.0
17	17	1/4	1/4	3/4	2	1	i6					a	i		i6	i		6					m	1	1	0, 4, 3		3.0	0.0	2	2	0.5	0.25	0.25	0.5
17	17	1/2	1/2	3/4	2	1	v%7					a	i		v%7	v	%	7					%7	1	1	4, 1, -2, 2		4.0	4.0	0	7	0.0	0.0	1.125	0.0
18	18	0	0	3/4	2	1	i|PAC}{					a	i		i	i					PAC	}{	m	1	1	3, 0, 4		3.0	3.0	0	5	0.0	0.0	0.375	0.0
18	18	3/16	3/16	3/4	2	1	v7				V7	a	i		v7	v		7					mm7	1	1	4, 1, 5, 2		4.0	4.0	0	8	0.0	0.0	0.5	0.0
18	18	5/16	5/16	3/4	2	1	i					a	i		i	i							m	1	1	3, 0, 4		3.0	3.0	0	8	0.0	0.0	0.5	0.0
18	18	7/16	7/16	3/4	2	1	v7				V7	a	i		v7	v		7					mm7	1	1	4, 1, 5, 2		4.0	4.0	0	8	0.0	0.0	0.5	0.0
18	18	9/16	9/16	3/4	2	1	i					a	i		i	i							m	1	1	3, 0, 4		3.0	3.0	0	4	0.0	0.0	0.25	0.0
18	18	5/8	5/8	3/4	2	1	v7					a	i		v7	v		7					mm7	1	1	4, 1, 5, 2		4.0	4.0	0	4	0.0	0.0	0.5	0.0
19	19	0	0	3/4	2	1	i					a	i		i	i							m	1	1	3, 0, 4		3.0	3.0	0	7	0.0	0.0	0.625	0.0
19	19	3/16	3/16	3/4	2	1	v7				V7	a	i		v7	v		7					mm7	1	1	4, 1, 5, 2		4.0	4.0	0	8	0.0	0.0	0.5	0.0
19	19	5/16	5/16	3/4	2	1	i					a	i		i	i							m	1	1	3, 0, 4		3.0	3.0	0	8	0.0	0.0	0.5	0.0
19	19	7/16	7/16	3/4	2	1	v7				V7	a	i		v7	v		7					mm7	1	1	4, 1, 5, 2		4.0	4.0	0	8	0.0	0.0	0.5	0.0
19	19	9/16	9/16	3/4	2	1	i					a	i		i	i							m	1	1	3, 0, 4		3.0	3.0	0	4	0.0	0.0	0.25	0.0
19	19	5/8	5/8	3/4	2	1	V/III					a	i		V/III	V				III			M	1	1	1, 5, 2		1.0	1.0	0	4	0.0	0.0	0.5	0.0
20	20	0	0	3/4	2	1	III					a	i		III	III							M	1	1	0, 4, 1		0.0	0.0	0	7	0.0	0.0	0.625	0.0
20	20	3/16	3/16	3/4	2	1	V7/III					a	i		V7/III	V		7		III			Mm7	1	1	1, 5, 2, -1		1.0	1.0	0	8	0.0	0.0	0.5	0.0
20	20	5/16	5/16	3/4	2	1	III					a	i		III	III							M	1	1	0, 4, 1		0.0	0.0	0	8	0.0	0.0	0.5	0.0
20	20	7/16	7/16	3/4	2	1	V7/III					a	i		V7/III	V		7		III			Mm7	1	1	1, 5, 2, -1		1.0	1.0	0	8	0.0	0.0	0.5	0.0
20	20	9/16	9/16	3/4	2	1	III					a	i		III	III							M	1	1	0, 4, 1		0.0	0.0	0	4	0.0	0.0	0.25	0.0
20	20	5/8	5/8	3/4	2	1	vii7					a	i		vii7	vii		7					mm7	1	1	1, -2, 2, -1		1.0	1.0	0	4	0.0	0.0	0.5	0.0
21	21	0	0	3/4	2	1	III					a	i		III	III							M	1	1	0, 4, 1		0.0	0.0	0	7	0.0	0.0	0.625	0.0
21	21	3/16	3/16	3/4	2	1	V7/III					a	i		V7/III	V		7		III			Mm7	1	1	1, 5, 2, -1		1.0	1.0	0	8	0.0	0.0	0.5	0.0
21	21	5/16	5/16	3/4	2	1	III					a	i		III	III							M	1	1	0, 4, 1		0.0	0.0	0	8	0.0	0.0	0.5	0.0
21	21	7/16	7/16	3/4	2	1	V7/III					a	i		V7/III	V		7		III			Mm7	1	1	1, 5, 2, -1		1.0	1.0	0	8	0.0	0.0	0.5	0.0
21	21	9/16	9/16	3/4	2	1	III					a	i		III	III							M	1	1	0, 4, 1		0.0	0.0	0	4	0.0	0.0	0.25	0.0
21	21	5/8	5/8	3/4	2	1	V/bV					a	i		V/bV	V				bV			M	1	1	-2, 2, -1		-2.0	-2.0	0	4	0.0	0.0	0.5	0.0
22	22	0	0	3/4	2	1	bV	-0.1	-3.5	/	bVI/vii	a	i		bV	bV							M	1	1	-3, 1, -2		-3.0	-3.0	7	15	0.3181818181818182	0.4375	2.5625	0.14583333333333334
23	23	0	0	3/4	2	1	ii%7/vii	0	-4	/		a	i		ii%7/vii	ii	%	7		vii			%7	1	1	3, 0, -3, 1		3.0	3.0	1	6	0.14285714285714285	0.0625	0.9375	0.0625
23	23	1/4	1/4	3/4	2	1	v				V(+4)/vii	a	i		v	v							m	1	1	4, 1, 5		4.0	4.0	5	6	0.45454545454545453	1.625	0.375	0.8125
24	24	0	0	3/4	2	1	iii/bII					a	i		iii/bII	iii				bII			m	1	1	2, -1, 3		2.0	2.0	7	15	0.3181818181818182	0.4375	2.5625	0.14583333333333334
25	25	0	0	3/4	2	1	vi7/bII					a	i		vi7/bII	vi		7		bII			mm7	1	1	1, -2, 2, -1		1.0	1.0	1	6	0.14285714285714285	0.0625	0.9375	0.0625
25	25	1/4	1/4	3/4	2	1	ii7/bII					a	i		ii7/bII	ii		7		bII			mm7	1	1	0, -3, 1, -2		0.0	0.0	4	7	0.36363636363636365	0.25	1.75	0.125
26	26	0	0	3/4	2	1	V/bII[V7(42)/bII					a	i	V/bII	V7(42)/bII	V		7	42	bII			Mm7	1	1	1, -2, 0, -3		-1.0	1.0	2	5	0.2857142857142857	0.8125	0.6875	0.5416666666666666
26	26	1/4	1/4	3/4	2	1	V7/bII					a	i	V/bII	V7/bII	V		7		bII			Mm7	1	1	-1, 3, 0, -3		-1.0	-1.0	1	5	0.16666666666666666	0.0625	0.6875	0.08333333333333333
26	26	1/2	1/2	3/4	2	1	V7(2)/bII					a	i	V/bII	V7(2)/bII	V		7	2	bII			Mm7	1	1	1, 3, 0, -3		-1.0	1.0	1	5	0.16666666666666666	0.0625	0.6875	0.08333333333333333
27	27	0	0	3/4	2	1	bII64					a	i	V/bII	bII64	bII		64					M	1	1	-1, -2, 2		-2.0	-1.0	3	6	0.3333333333333333	0.1875	1.6875	0.1
27	27	3/8	3/8	3/4	2	1	bII64(+6)					a	i	V/bII	bII64(+6)	bII		64	+6				M	1	1	-1, -2, 2	1	-2.0	-1.0	0	12	0.0	0.0	1.125	0.0
28	28	0	0	3/4	2	1	V7(42)/bII					a	i	V/bII	V7(42)/bII	V		7	42	bII			Mm7	1	1	1, -2, 0, -3		-1.0	1.0	2	5	0.2857142857142857	0.8125	0.6875	0.5416666666666666
28	28	1/4	1/4	3/4	2	1	V7/bII					a	i	V/bII	V7/bII	V		7		bII			Mm7	1	1	-1, 3, 0, -3		-1.0	-1.0	1	5	0.16666666666666666	0.0625	0.6875	0.08333333333333333
28	28	1/2	1/2	3/4	2	1	V7(2)/bII					a	i	V/bII	V7(2)/bII	V		7	2	bII			Mm7	1	1	1, 3, 0, -3		-1.0	1.0	1	5	0.16666666666666666	0.0625	0.6875	0.08333333333333333
29	29	0	0	3/4	2	1	bII64					a	i	V/bII	bII64	bII		64					M	1	1	-1, -2, 2		-2.0	-1.0	3	6	0.3333333333333333	0.1875	1.6875	0.1
29	29	3/8	3/8	3/4	2	1	bII64(+6)]					a	i	V/bII	bII64(+6)	bII		64	+6				M	1	1	-1, -2, 2	1	-2.0	-1.0	0	12	0.0	0.0	1.125	0.0
30	30	0	0	3/4	2	1	VII[viio6/VI	-2.44253	-3.61024	/		a	i	VII	viio6/VI	vii	o	6		VI			o	1	1	1, -2, 4		4.0	1.0	0	4	0.0	0.0	0.625	0.0
30	30	1/8	1/8	3/4	2	1	VI6	0	-3.83229	/		a	i	VII	VI6	VI		6					M	1	1	3, 0, -1		-1.0	3.0	0	6	0.0	0.0	0.625	0.0
30	30	1/4	1/4	3/4	2	1	vii]					a	i	VII	vii	vii							m	1	1	1, -2, 2		1.0	1.0	0	6	0.0	0.0	1.125	0.0
30	30	3/8	3/8	3/4	2	1	vii2					a	i		vii2	vii		2					mm7	1	1	-1, 1, -2, 2		1.0	-1.0	0	3	0.0	0.0	0.25	0.0
30	30	1/2	1/2	3/4	2	1	V65/VI					a	i		V65/VI	V		65		VI			Mm7	1	1	4, 1, -2, 0		0.0	4.0	0	4	0.0	0.0	0.375	0.0
30	30	5/8	5/8	3/4	2	1	vii64					a	i		vii64	vii		64					m	1	1	2, 1, -2		1.0	2.0	0	4	0.0	0.0	0.375	0.0
31	31	0	0	3/4	2	1	V7(+2)/VI	-0.761233	-4.75374	/		a	i		V7(+2)/VI	V		7	+2	VI			Mm7	1	1	0, 4, 1, -2	2	0.0	0.0	0	4	0.0	0.0	1.0	0.0
31	31	1/8	1/8	3/4	2	1	i6	0.222048	-4.60945	/		a	i		i6	i		6					m	1	1	0, 4, 3		3.0	0.0	0	26	0.0	0.0	3.125	0.0
32	32	0	0	3/4	2	1	vii[viio6/VI	-2.44253	-3.61024	/		a	i	vii	viio6/VI	vii	o	6		VI			o	1	1	1, -2, 4		4.0	1.0	0	4	0.0	0.0	0.625	0.0
32	32	1/8	1/8	3/4	2	1	VI6	0	-3.83229	/		a	i	vii	VI6	VI		6					M	1	1	3, 0, -1		-1.0	3.0	0	6	0.0	0.0	0.625	0.0
32	32	1/4	1/4	3/4	2	1	vii]					a	i	vii	vii	vii							m	1	1	1, -2, 2		1.0	1.0	0	6	0.0	0.0	1.125	0.0
32	32	3/8	3/8	3/4	2	1	vii2					a	i		vii2	vii		2					mm7	1	1	-1, 1, -2, 2		1.0	-1.0	0	3	0.0	0.0	0.25	0.0
32	32	1/2	1/2	3/4	2	1	V65/VI					a	i		V65/VI	V		65		VI			Mm7	1	1	4, 1, -2, 0		0.0	4.0	0	4	0.0	0.0	0.375	0.0
32	32	5/8	5/8	3/4	2	1	vii64					a	i		vii64	vii		64					m	1	1	2, 1, -2		1.0	2.0	0	4	0.0	0.0	0.375	0.0
33	33	0	0	3/4	2	1	III[V7(+2)/VI	0	-4.5	/		a	i	III	V7(+2)/VI	V		7	+2	VI			Mm7	1	1	0, 4, 1, -2	2	0.0	0.0	0	4	0.0	0.0	1.0	0.0
33	33	1/8	1/8	3/4	2	1	i6	0.222048	-4.60945	/		a	i	III	i6	i		6					m	1	1	0, 4, 3		3.0	0.0	0	24	0.0	0.0	2.5	0.0
33	33	5/8	5/8	3/4	2	1	bII6	-0.671695	-5.32112	/		a	i	III	bII6	bII		6					M	1	1	2, -1, -2		-2.0	2.0	1	12	0.07692307692307693	0.75	1.25	0.375
34	34	1/8	1/8	3/4	2	1	III6	0	-6.26149	/		a	i	III	III6	III		6					M	1	1	4, 1, 0		0.0	4.0	0	12	0.0	0.0	1.25	0.0
34	34	3/8	3/8	3/4	2	1	i6]	0	-5.85847	/		a	i	III	i6	i		6					m	1	1	0, 4, 3		3.0	0.0	0	18	0.0	0.0	1.875	0.0
35	35	0	0	3/4	2	1	bII[bII(4)	0	-5.5	/		a	i	bII	bII(4)	bII			4				M	1	1	-2, 4, -1		-2.0	-2.0	2	7	0.2222222222222222	0.25	1.875	0.11764705882352941
35	35	1/4	1/4	3/4	2	1	bII	0	-4.11207	/		a	i	bII	bII	bII							M	1	1	-2, 2, -1		-2.0	-2.0	0	9	0.0	0.0	1.625	0.0
35	35	1/2	1/2	3/4	2	1	bII(+2)	0	-4.11207	/		a	i	bII	bII(+2)	bII			+2				M	1	1	-2, 2, -1	0	-2.0	-2.0	0	8	0.0	0.0	0.625	0.0
36	36	0	0	3/4	2	1	vi6/bII	-0.537356	-3.97773	/		a	i	bII	vi6/bII	vi		6		bII			m	1	1	-2, 2, 1		1.0	-2.0	0	6	0.0	0.0	1.8125	0.0
36	36	1/8	1/8	3/4	2	1	bIIM7	0.134339	-4.24641	/		a	i	bII	bIIM7	bII	M	7					MM7	1	1	-2, 2, -1, 3		-2.0	-2.0	0	8	0.0	0.0	0.625	0.0
36	36	3/8	3/8	3/4	2	1	vii%43/bII	0.134339	-3.84339	/		a	i	bII	vii%43/bII	vii	%	43		bII			%7	1	1	-3, 1, 3, 0		3.0	-3.0	11	0	1.0	0.9375	0.0	1.0
37	37	0	0	3/4	2	1	bII(4)	-0.134339	-4.42529	/		a	i	bII	bII(4)	bII			4				M	1	1	-2, 4, -1		-2.0	-2.0	2	7	0.2222222222222222	0.125	1.875	0.0625
37	37	1/4	1/4	3/4	2	1	bII	0	-4.11207	/		a	i	bII	bII	bII							M	1	1	-2, 2, -1		-2.0	-2.0	0	9	0.0	0.0	1.625	0.0
37	37	1/2	1/2	3/4	2	1	bII(+2)]	0	-4.11207	/		a	i	bII	bII(+2)	bII			+2				M	1	1	-2, 2, -1	0	-2.0	-2.0	0	8	0.0	0.0	0.625	0.0
38	38	0	0	3/4	2	1	v	0.105019	-4.58225	/		a	i		v	v							m	1	1	4, 1, 5		4.0	4.0	0	8	0.0	0.0	0.875	0.0
38	38	1/4	1/4	3/4	2	1	VIM7					a	i		VIM7	VI	M	7					MM7	1	1	-1, 3, 0, 4		-1.0	-1.0	0	8	0.0	0.0	0.875	0.0
38	38	1/2	1/2	3/4	2	1	v6	0.134339	-3.70905	/		a	i		v6	v		6					m	1	1	1, 5, 4		4.0	1.0	0	8	0.0	0.0	0.875	0.0
39	39	0	0	3/4	2	1	i	0.268678	-3.70905	/		a	i		i	i							m	1	1	3, 0, 4		3.0	3.0	0	8	0.0	0.0	0.875	0.0
39	39	1/4	1/4	3/4	2	1	v43	-0.806034	-3.30603	/	V43	a	i		v43	v		43					mm7	1	1	5, 2, 4, 1		4.0	5.0	0	5	0.0	0.0	0.4375	0.0
39	39	3/8	3/8	3/4	2	1	i	0.403017	-3.84339	/		a	i		i	i							m	1	1	3, 0, 4		3.0	3.0	0	5	0.0	0.0	0.4375	0.0
39	39	1/2	1/2	3/4	2	1	V7/III	-1.07471	-6.12715	/		a	i		V7/III	V		7		III			Mm7	1	1	1, 5, 2, -1		1.0	1.0	0	5	0.0	0.0	0.875	0.0
39	39	5/8	5/8	3/4	2	1	ii%43	0	-6.26149	/		a	i		ii%43	ii	%	43					%7	1	1	-1, 3, 5, 2		5.0	-1.0	0	3	0.0	0.0	0.375	0.0
40	40	0	0	3/4	2	1	v	0.105019	-4.58225	/		a	i		v	v							m	1	1	4, 1, 5		4.0	4.0	0	8	0.0	0.0	0.875	0.0
40	40	1/4	1/4	3/4	2	1	VIM7					a	i		VIM7	VI	M	7					MM7	1	1	-1, 3, 0, 4		-1.0	-1.0	0	8	0.0	0.0	0.875	0.0
40	40	1/2	1/2	3/4	2	1	v6	0.134339	-3.70905	/		a	i		v6	v		6					m	1	1	1, 5, 4		4.0	1.0	0	8	0.0	0.0	0.875	0.0
41	41	0	0	3/4	2	1	i	0.268678	-3.70905	/		a	i		i	i							m	1	1	3, 0, 4		3.0	3.0	0	8	0.0	0.0	0.875	0.0
41	41	1/4	1/4	3/4	2	1	v43	-0.806034	-3.30603	/	V43	a	i		v43	v		43					mm7	1	1	5, 2, 4, 1		4.0	5.0	0	8	0.0	0.0	0.875	0.0
41	41	1/2	1/2	3/4	2	1	i6	0	-3.57471	/	III	a	i		i6	i		6					m	1	1	0, 4, 3		3.0	0.0	0	6	0.0	0.0	0.75	0.0
42	42	0	0	3/4	2	1	IV7(+6+2)	-0.940373	-3.97773	/		a	i		IV7(+6+2)	IV		7	+6+2				Mm7	1	1	2, 6, 3, 0	5, 4	2.0	2.0	1	40	0.024390243902439025	0.020833333333333332	3.6041666666666665	0.005747126436781609
44	44	0	0	3/4	2	1	iv2(+6)	-0.403017	-6.26149	/		a	i		iv2(+6)	iv		2	+6				mm7	1	1	0, 2, -1, 3	5	2.0	0.0	0	15	0.0	0.0	3.75	0.0
45	45	0	0	3/4	2	1	IV2	-1.07471	-5.99281	/	V2/VII	a	i		IV2	IV		2					Mm7	1	1	0, 2, 6, 3		2.0	0.0	4	11	0.26666666666666666	0.20833333333333334	2.5416666666666665	0.07575757575757576
45	45	1/2	1/2	3/4	2	1	IV7(+2)	-1.61207	-6.26149	/	V7(+2)/VII	a	i		IV7(+2)	IV		7	+2				Mm7	1	1	2, 6, 3, 0	4	2.0	2.0	0	5	0.0	0.0	0.5	0.0
46	46	0	0	3/4	2	1	VII(+6+2)	-0.806034	-6.53017	/		a	i		VII(+6+2)	VII			+6+2				M	1	1	1, 5, 2	4, 3	1.0	1.0	0	14	0.0	0.0	1.25	0.0
46	46	1/2	1/2	3/4	2	1	III(+6)					a	i		III(+6)	III			+6				M	1	1	0, 4, 1	3	0.0	0.0	0	7	0.0	0.0	1.125	0.0
47	47	0	0	3/4	2	1	VII(+6+2)	-0.268678	-3.84339	/		a	i		VII(+6+2)	VII			+6+2				M	1	1	1, 5, 2	4, 3	1.0	1.0	0	14	0.0	0.0	1.625	0.0
47	47	1/2	1/2	3/4	2	1	i					a	i		i	i							m	1	1	3, 0, 4		3.0	3.0	0	4	0.0	0.0	0.75	0.0
47	47	5/8	5/8	3/4	2	1	#vi%7	-2.03411	-2.65647	/		a	i		#vi%7	#vi	%	7					%7	1	1	6, 3, 0, 4		6.0	6.0	0	2	0.0	0.0	0.25	0.0
48	48	0	0	3/4	2	1	III6					a	i		III6	III		6					M	1	1	4, 1, 0		0.0	4.0	4	8	0.3333333333333333	0.1875	2.3125	0.075
48	48	1/2	1/2	3/4	2	1	v					a	i		v	v							m	1	1	4, 1, 5		4.0	4.0	0	3	0.0	0.0	0.5	0.0
49	49	0	0	3/4	2	1	i(742)|PAC					a	i		i(742)	i			742		PAC		m	1	1	5, 2, 4	1	3.0	5.0	2	3	0.4	0.25	0.375	0.4
49	49	1/8	1/8	3/4	2	1	i}					a	i		i	i						}	m	1	1	3, 0, 4		3.0	3.0	1	6	0.14285714285714285	0.125	0.75	0.14285714285714285
50	50	0	0	3/4	2	1	VI{	-0.312939	-5.94233	/		a	i		VI	VI						{	M	1	1	-1, 3, 0		-1.0	-1.0	11	13	0.4583333333333333	0.5	2.5	0.16666666666666666
51	51	0	0	3/4	2	1	VI6	-0.938818	-5.15998	/		a	i		VI6	VI		6					M	1	1	3, 0, -1		-1.0	3.0	1	3	0.25	0.0625	0.6875	0.08333333333333333
51	51	1/8	1/8	3/4	2	1	iio	0	-5.5	/		a	i		iio	ii	o						o	1	1	5, 2, -1		5.0	5.0	0	3	0.0	0.0	0.25	0.0
51	51	1/4	1/4	3/4	2	1	III(+4)	0	-4.5	/		a	i		III(+4)	III			+4				M	1	1	0, 4, 1	-1	0.0	0.0	0	3	0.0	0.0	0.25	0.0
51	51	3/8	3/8	3/4	2	1	V43/III	0	-4.5	/		a	i		V43/III	V		43		III			Mm7	1	1	2, -1, 1, 5		1.0	2.0	0	3	0.0	0.0	0.25	0.0
51	51	1/2	1/2	3/4	2	1	iio					a	i		iio	ii	o						o	1	1	5, 2, -1		5.0	5.0	0	3	0.0	0.0	0.375	0.0
51	51	5/8	5/8	3/4	2	1	i7				V64/VI	a	i		i7	i		7					mm7	1	1	3, 0, 4, 1		3.0	3.0	0	4	0.0	0.0	0.375	0.0
52	52	0	0	3/4	2	1	VI	-0.312939	-5.94233	/		a	i		VI	VI							M	1	1	-1, 3, 0		-1.0	-1.0	11	13	0.4583333333333333	0.5	2.5	0.16666666666666666
53	53	0	0	3/4	2	1	VI6	-0.938818	-5.15998	/		a	i		VI6	VI		6					M	1	1	3, 0, -1		-1.0	3.0	1	3	0.25	0.0625	0.6875	0.08333333333333333
53	53	1/8	1/8	3/4	2	1	iio	0	-5.5	/		a	i		iio	ii	o						o	1	1	5, 2, -1		5.0	5.0	0	3	0.0	0.0	0.25	0.0
53	53	1/4	1/4	3/4	2	1	III(+4)	0	-4.5	/		a	i		III(+4)	III			+4				M	1	1	0, 4, 1	-1	0.0	0.0	0	3	0.0	0.0	0.25	0.0
53	53	3/8	3/8	3/4	2	1	V43/III	0	-4.5	/		a	i		V43/III	V		43		III			Mm7	1	1	2, -1, 1, 5		1.0	2.0	0	3	0.0	0.0	0.25	0.0
